40,1.000000000,0.000000000,0.000000000,0.000000000,0.000000000,1.000000000,0.000000000,0.000000000,0.000000000,0.000000000,1.000000000,0.000000000,
41,0.999993014,0.001077452,-0.003579321,0.033704033,-0.001074778,0.999999142,0.000748854,-0.000648115,0.003580125,-0.000745001,0.999993314,0.001174791,
42,0.999992799,0.000795888,-0.003710535,0.064511573,-0.000792872,0.999999354,0.000814178,-0.001269774,0.003711180,-0.000811230,0.999992784,0.002146659,
43,0.999992772,0.001136188,-0.003628258,0.096187912,-0.001133612,0.999999104,0.000711909,-0.001895734,0.003629064,-0.000707791,0.999993164,0.003049686,
44,0.999992663,0.001088410,-0.003672685,0.149559027,-0.001085778,0.999999152,0.000718739,-0.002972159,0.003673464,-0.000714746,0.999992997,0.004782448,
45,0.999992288,0.001156821,-0.003753129,0.181427988,-0.001153767,0.999999002,0.000815845,-0.003835877,0.003754069,-0.000811509,0.999992624,0.005190624,
46,0.999992092,0.000895337,-0.003874765,0.232118170,-0.000892262,0.999999286,0.000795311,-0.004813698,0.003875474,-0.000791848,0.999992177,0.006469336,
47,0.999991650,0.000982274,-0.003966708,0.278342815,-0.000979248,0.999999228,0.000764758,-0.005682171,0.003967457,-0.000760867,0.999991840,0.007564796,
48,0.999991487,0.001026697,-0.003996525,0.332983740,-0.001023553,0.999999165,0.000788735,-0.006677234,0.003997332,-0.000784638,0.999991703,0.008404957,
49,0.999991410,0.001041498,-0.004011777,0.384982423,-0.001038205,0.999999123,0.000822740,-0.007738350,0.004012630,-0.000818567,0.999991614,0.009851781,
50,0.999991344,0.001000082,-0.004038766,0.425533867,-0.000996976,0.999999206,0.000771200,-0.008515639,0.004039534,-0.000767167,0.999991547,0.010463462,
51,0.999991185,0.001140985,-0.004040768,0.470689760,-0.001138111,0.999999098,0.000713705,-0.009137567,0.004041579,-0.000709099,0.999991581,0.011766549,
52,0.999990584,0.001188132,-0.004173806,0.555311020,-0.001184417,0.999998900,0.000892458,-0.011245405,0.004174862,-0.000887506,0.999990891,0.012615714,
53,0.999990582,0.001180125,-0.004176435,0.555311489,-0.001176413,0.999998911,0.000891168,-0.011238196,0.004177482,-0.000886246,0.999990882,0.012601496,
54,0.999990030,0.001082033,-0.004332364,0.600778383,-0.001078144,0.999999014,0.000899931,-0.012051291,0.004333333,-0.000895251,0.999990210,0.014379520,
55,0.999989490,0.001351001,-0.004381198,0.627825193,-0.001346824,0.999998636,0.000956198,-0.012898265,0.004382484,-0.000950287,0.999989945,0.013612950,
56,0.999989531,0.001167721,-0.004424387,0.676102250,-0.001163751,0.999998918,0.000899924,-0.013527319,0.004425433,-0.000894766,0.999989807,0.014432616,
57,0.999989532,0.001462158,-0.004335767,0.728211712,-0.001458107,0.999998498,0.000937427,-0.014724284,0.004337131,-0.000931095,0.999990161,0.015936195,
58,0.999988907,0.001212201,-0.004551591,0.768993130,-0.001207770,0.999998794,0.000976092,-0.015864402,0.004552769,-0.000970584,0.999989165,0.014590774,
59,0.999989292,0.001369170,-0.004420536,0.822775217,-0.001364943,0.999998608,0.000959214,-0.017045630,0.004421843,-0.000953170,0.999989769,0.015145602,
